path	size_bytes	sha256
seed0023_A_baseline/summary.json	343	ffe6ff1ac4403f4ee3e7c7e1f142b045586f542ec8201177b5d7fae4274a3ca5
seed0023_A_baseline/warmup.json	258	fcd69fec929cb48a859b2cdcc032d1372e010839ca79ca44f666f0c2b7a64662
seed0023_B_candidate/config.json	783	b53c8e5f66626e19e886ffd84950948d0d959a460b7562b0e47a2c5ed90cb215
seed0023_B_candidate/metrics.csv	157	cde5ea10cf612cf0f0d4c19ac8877e9f040c9f0eab4e8d0773aa6dcbabde197b
seed0023_B_candidate/repro_metadata.json	4134	494dbef1ab2ad0e244c77ff4112b14fdc725d17ca3f3689eb4da1cd0ffdaa286
seed0023_B_candidate/summary.json	343	10aa24f1c2bc18e03110704bb0a98ca22862d0387a4a8990fdb3472369730524
seed0023_B_candidate/warmup.json	257	33d893fb683878db5aa589e69230b3591043970dd0b8a02600d31b9efd519607
seed0024_A_candidate/config.json	783	179821708a9eafd3744be51b984fad2ea4c58a50bc704fb0521e0e134cca2a24
seed0024_A_candidate/metrics.csv	162	c698eec49bca84b8033d2fbb08e3e9bdbad3ac233a6bda200eb03cfc0f5bc6f8
seed0024_A_candidate/repro_metadata.json	4134	9850f9602bef202fbaf7b523e73275555a23f4358db32cc749e571d61bad9031
seed0024_A_candidate/summary.json	346	a16804ac0feca3df91086f8c16e6e89ba1e50590aa0af46f92f52cf57b0f0295
seed0024_A_candidate/warmup.json	257	fa71232d6dd25dca151a658e7dcd946ead40ff86f982c81a6152cb2cb93f192b
seed0024_B_baseline/config.json	781	fc8162ea21fb01b47017eae61c717cceb5f431b57d9fdc728f57cc34f4aeed13
seed0024_B_baseline/metrics.csv	157	452a60a9c12462fe42d24d6d96ac74a6fa030446346855f8be22d82decd3f0bc
seed0024_B_baseline/repro_metadata.json	4021	e83f8e519c2a03149499b85f8dba1b9fd4591d997de81d0b07d42c9caa12d80d
seed0024_B_baseline/summary.json	343	a962ef5eda140de73792c886064428d57eb552803b6e62b34a87f92a5dffbcd7
seed0024_B_baseline/warmup.json	258	8300764e8cc231be90b69193fbe098cfcdacd1bdbddb1afe2aa86f216c189ec9
seed0025_A_baseline/config.json	781	7abde69a900f4497602b9e31fa1ff61f6258bc481927f95dbb3f194c1c456288
seed0025_A_baseline/metrics.csv	157	5815fd90e68f13741ebfec195b6e2f74b0965717a783921119157ee658837f39
seed0025_A_baseline/repro_metadata.json	4021	c926afb3696754a44a206ecee029ae6ca41a12c1e8bd17d61905531e3560328d
seed0025_A_baseline/summary.json	346	4c9fc696518150d2ee62d3f9fe29d8f959ed40c310b22b70245eb9bd41879817
seed0025_A_baseline/warmup.json	260	674229fd4ac02e9c80012d9f9ca4a70bcac744d83c57a58879e23ace50214d07
seed0025_B_candidate/config.json	783	c8657e11990896e4bb648dab2242069ec971efd9157a0b4c6aa0bf6dd893d3bc
seed0025_B_candidate/metrics.csv	159	709038affc80b5ca9f2c362b04ab3ad82a89a903579cb024134a173fea8cdea8
seed0025_B_candidate/repro_metadata.json	4134	7cd21805106a8ae8c646cdf45c890daa5741eb7401cf72f0c8f11f80fd65fb01
seed0025_B_candidate/summary.json	346	69b5ea8297b6eb36f8d62e3dfe87c34668158f534ce5d223ae4749dcd264918a
seed0025_B_candidate/warmup.json	256	efedcd146902e258b289e898431892c58511094b13cf65fdadd9d09a4d492b9a
seed0026_A_candidate/config.json	783	69b91498735f6e2e852e6bbfb766ff2c534fce532450d902ba34d9b684e3555e
seed0026_A_candidate/metrics.csv	159	e1932efcaf3ec3a7cfee8041f15b99325c7ca1c2170f8fae6afa83689dd3d905
seed0026_A_candidate/repro_metadata.json	4134	d6a8cd1f2c2687a986a20370fb3c8dd4c4e9e661d579600393bb379b274c351c
seed0026_A_candidate/summary.json	346	94ded34b44f71bae6af816046a07205de6e447aa7c6364c6e65b475df554001e
seed0026_A_candidate/warmup.json	258	6edad3d6474365e3035ed126806b224bbf70d6a77491bce13ccc2caea55d990f
seed0026_B_baseline/config.json	781	d8d2c33a46a9c0ccdbdb4383d52617d119160ce7547b326beb7c77f430920995
seed0026_B_baseline/metrics.csv	159	3de16bc1b9aa617845c7f9ee113d8741c5202f1a4c371532a124f666ce33d5c2
seed0026_B_baseline/repro_metadata.json	4021	12d55c6503212b4ca03df4e9cca56a3fa78529b13c6637b4c29d8ab89881c4ca
seed0026_B_baseline/summary.json	346	6dd1fccf9e8906e19725de01ecd56ba344d34139825cfc5b92f0f25f3db28928
seed0026_B_baseline/warmup.json	257	7ed177ebcf332148ecc1e4fe9637e2de96b5bdf8ed0159478dc387c63e8ad2b7
seed0027_A_baseline/config.json	781	8e5293fc52e4091448909af34992bb4189e1390dd94118e2bd0045078ada2693
seed0027_A_baseline/metrics.csv	157	1c9bb92b91eb297fa01d27ffbcdb9cbf558acb01014ce57d0c1cd4556e8b9227
seed0027_A_baseline/repro_metadata.json	4021	99834152708bc557ab32a753e00082d72d44ecd65fa38d0bdd2618c55065b0fc
seed0027_A_baseline/summary.json	343	5118de7f7827cf9af6bdb61877572c634353ebb71d9d3d7963e85f7b08245b11
seed0027_A_baseline/warmup.json	257	1138c9a10734676d562882f13c05d8582181b49b5c836aa1d608872b4ca3928e
seed0027_B_candidate/config.json	783	5a1944474840f95f78ebcf8ab9e979464fe80cae0c1e657756902763037ef2e2
seed0027_B_candidate/metrics.csv	157	ecb3b9957c4c1a63a89fdda622490f954451c16c45acc1c8c69bc651d6ea7f48
seed0027_B_candidate/repro_metadata.json	4134	c425f66a35aa5ad28a43683d4cabeb27ce7f5063a5fbc75351d55cfc1ca7fb5e
seed0027_B_candidate/summary.json	343	b09a46ed816104663c45e0b50d25bc628fb17609a7c0ac0ace3719dbb781848d
seed0027_B_candidate/warmup.json	258	63dcca7fb0047159ae2d6e78f1a70374b436dcf40ea958f89de26d15b9542c51
seed0028_A_candidate/config.json	783	e3ad34e4d50cb371b21af4a46d2731c25393f6644ae5de52123019ff68adbf22
seed0028_A_candidate/metrics.csv	158	e0580376634d779d1a9ccf8ff9003f8064a7322d9e0c52992ee8ae9d317852e9
seed0028_A_candidate/repro_metadata.json	4134	6a55ecc1159a50448338232549bf641fc60346e89b8f84662a4789a980b81316
seed0028_A_candidate/summary.json	340	1fa5d11ed54e5e2b8bf1b16d8b7ba90c303861b3857aae89032bb51eb9280d08
seed0028_A_candidate/warmup.json	258	f1a7d240a93ca571f0c709d791e223e7575eb71213c16543a7b470b4fbcc3135
seed0028_B_baseline/config.json	781	aaea9b1f190b9624dab09acc48f7db581b0fda33ba6035663e38f855d8c39c07
seed0028_B_baseline/metrics.csv	159	288102b259af76342f9d8298ee81aed3340a790620a40fc72f7becf8b9d7610d
seed0028_B_baseline/repro_metadata.json	4021	f49f7f9938a7b9e28b4182f2f46c4a11d8001d2c1765748a6fbd6a39653389bd
seed0028_B_baseline/summary.json	340	ccb757e018ff87d6bef9c57af1d35122663b8539d8d131b12c9d575f8a4d509d
seed0028_B_baseline/warmup.json	253	68b6898d2b3e9654277347e1c2b641710cd4885624e4717815129f2b7c8436fa
seed0029_A_baseline/config.json	781	3cb8d8605aab14b95d5d0e19f232170bdceac16e2d50457130bdfe4c94cb8cb5
seed0029_A_baseline/metrics.csv	158	3b9529e77360674942e0727aef07d0de8f630f18c333bd2d8fa3da7ca80a40c4
seed0029_A_baseline/repro_metadata.json	4021	dbeb8ee8f980c06ce7e3ab91f1ca68bd0dde79f12bbb22fa40f4de84684d6b63
seed0029_A_baseline/summary.json	346	c81b7e17fa40ea3ee2fbbc642279ffe06c2764150b8e38e8b1c13e0257b900c4
seed0029_A_baseline/warmup.json	260	463afb688604292c084ddb597ee14aab4921b98441c361394f20bf655a81b55c
seed0029_B_candidate/config.json	783	2748cf7a0742eb52e77546b3d1a493e19c0a4d0a27c145e4b29953865cfb0110
seed0029_B_candidate/metrics.csv	158	fb2c2e85f9c2ad141a951053a9f91a87d0f4c3802d2d778b0251094443efd197
seed0029_B_candidate/repro_metadata.json	4134	3d869d29cea74a520f4477f937c4f8092cec77a8632898c6d686d94399dd0768
seed0029_B_candidate/summary.json	346	cec13dce19daab084b3d65483805bd4569fa34925095de94da0f06ad448d4851
seed0029_B_candidate/warmup.json	260	6e277862833e0a4f94cc17d69621874d8466ae6e641b09a19484f2651abeb58e
seed0030_A_candidate/config.json	783	3d83ccedeafc05476f5f9c59adfb132f064d31f05e9088d1595e8f221584b348
seed0030_A_candidate/metrics.csv	159	162f1a2faed7e6bf7e78a9740515925793525f7243bb3f9e811ff2edfac261e1
seed0030_A_candidate/repro_metadata.json	4134	2cfe671f803da1ffa20facdd12a747ed59fdcf8f2a00bd30516d74a73b80d4d4
seed0030_A_candidate/summary.json	343	57b338ea2ad4daca7311e249654bc356118177c3948facac80c6f5398423aaf3
seed0030_A_candidate/warmup.json	258	f9a688bc1a340286b1a6537ec21d207211c63233b8a47286a8e1665c2ea1d1f7
seed0030_B_baseline/config.json	781	ddfcc0786fbfa77a3384630e63378fe266976e8376be86ec2e47f3581ea2f7db
seed0030_B_baseline/metrics.csv	159	a3d145a7b710e3c0133e54262a701ef0c5c477c0457eb643402e0fd7c2c68b9c
seed0030_B_baseline/repro_metadata.json	4021	5df443a4a4709c5fabd4e1c7d2d1a1debf54cf47aa0b2343b7b0a22292b049ad
seed0030_B_baseline/summary.json	343	1d40d3d6cb0b44d21ef0f7381eb4023a0e2a4871c17b78b2784ebfd12b67bd60
seed0030_B_baseline/warmup.json	257	93e77a6464c51877ebc9468f568b2bb551125c7c19ecdb4d13545fd4735d2af5
stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stdout.log	71591	f5295e79411103d039733709944f75460685347df3db801c56ec2ef35daf33b4
