path	size_bytes	sha256
seed0023_A_baseline/repro_metadata.json	4027	b872ed7d7237d12bc7a408bb54f9727eea5b91110f16014e0ecbb390a4b72412
seed0023_A_baseline/summary.json	346	ab898bc07a020839901c688ffdbcf3cbc394d1d458d42c1edb58b54381a4801c
seed0023_A_baseline/warmup.json	258	8bf9024e226b6fc1cc7ed5c554f4785cf80ed9b752921c6b59a9c11aaf8e6f9d
seed0023_B_candidate/config.json	783	b66bf2345ea64c252f32d650e624e42c6834774dbf7bf10adb670d27b6f12d34
seed0023_B_candidate/metrics.csv	159	22ed3bb04f042a3937c44bea9fd254924f07a04e97d7a6a2e717fac0c578745e
seed0023_B_candidate/repro_metadata.json	4140	fd78156cd723e45a0bc5fd982dc7982e64570b45531e957fe5dbbaa9aeaa5f16
seed0023_B_candidate/summary.json	346	02f1cbae1297b4a7ff9f34d40d18d9f4c2a08217a89e60fc544c062e3ee9364c
seed0023_B_candidate/warmup.json	257	cf0816826fc128587e4bf9ecb82407e28279acbfebfb3e851ed2d7661d558869
seed0024_A_candidate/config.json	783	b62c71387c782963e1a24f58631151b6f5060d095c715ac8141ad78026b017e1
seed0024_A_candidate/metrics.csv	155	447c57ff29dfc57ba0b104fc9c4fd495280c57f58a1542f75f55c5f3d0b7684e
seed0024_A_candidate/repro_metadata.json	4140	379e24cef434d0eb1b6ffb3e6de15b725dbc8fe740f0847ec01cc6a0349151df
seed0024_A_candidate/summary.json	340	2d1d9a7c2abe938b445ffc20156ffb308e8695680305cd1ba5f46d9e31a50f30
seed0024_A_candidate/warmup.json	254	1fca933455d636790a4c68fbd3b0b8fbea614535f3d21e39d630ddeb31937dfb
seed0024_B_baseline/config.json	781	fc8162ea21fb01b47017eae61c717cceb5f431b57d9fdc728f57cc34f4aeed13
seed0024_B_baseline/metrics.csv	161	6ff1aa684ffd6fefdbba0cf38e43b39917769c9149fa45b31b3cde631d046ba5
seed0024_B_baseline/repro_metadata.json	4027	c21c62b705fc3d194bdf3354ec2561da4fa9b9c973356c15cba6db362f9215a8
seed0024_B_baseline/summary.json	346	47f6cc5dd575951af4655c8574baa834a71f5875766b8890119953a3db1f9b5a
seed0024_B_baseline/warmup.json	260	c6f305eb551f13ed87bd96413ae3f6cd1bc47d2996635c40898263810ae6e7e5
seed0025_A_baseline/config.json	781	7abde69a900f4497602b9e31fa1ff61f6258bc481927f95dbb3f194c1c456288
seed0025_A_baseline/metrics.csv	156	457a4a6bfed134bbbe1deaef3da5060815566e64b105a7912a066c8e7962eef8
seed0025_A_baseline/repro_metadata.json	4027	0a73c72384573f4d02f50c46d6a2b90a80df385412bd937ae4b5d1ef4743f818
seed0025_A_baseline/summary.json	346	4eeecabed8ae69a248d6608e17d8da4e4dd1a4921f3cd7886c39c4c92c56a82a
seed0025_A_baseline/warmup.json	260	3869eefa56cdc03cb48004e33881be87150a125dfe65f7486b79b22e90f09c82
seed0025_B_candidate/config.json	783	9c3bc8179f8b41e1301272f3b171b2ec8f0416673f537c6856df7f44a7f9acbe
seed0025_B_candidate/metrics.csv	159	c2ec31a80ebdda42138aba1e0aea87caadf57ce0ce12612040e44038b291e688
seed0025_B_candidate/repro_metadata.json	4140	456a971d6c46a657d8242148e4ab541fe77d2579c9ae961e7dd937d872daed25
seed0025_B_candidate/summary.json	343	38732fb60ef9c675d33dfea2e632936c0d09646a7f09d04fcc4125e0a31d01a3
seed0025_B_candidate/warmup.json	257	6fe351ab3963a366cefbfc1e6c71c97dfcc67a2da5795749dfbb947d745cf4a4
seed0026_A_candidate/config.json	783	e6dfbf402ef3bb8596ccd9714267f9ab9beb8235e175cc9c8e2ef8ecd1b7ba02
seed0026_A_candidate/metrics.csv	159	d4a53fcd7fd2f750ff92bdde20b0e9bf392112d5aa05e48fee49301b49a7ad85
seed0026_A_candidate/repro_metadata.json	4140	8527b8ba246e5ec5a1650b8aee96d11c744eb7c0a166a7bd2e8bc7a3b5e3ca0b
seed0026_A_candidate/summary.json	346	84947c4025f7938c3b7f43dab70ce56f16cc2dfc5d5d5e081c38afa6a68933fa
seed0026_A_candidate/warmup.json	258	503dfcebbc5dba2e00e4c21589897832ecdeefb4ebb48942e78753c1ffdb86b7
seed0026_B_baseline/config.json	781	d8d2c33a46a9c0ccdbdb4383d52617d119160ce7547b326beb7c77f430920995
seed0026_B_baseline/metrics.csv	158	d3b0b2c7d4cb7b6098c513b27409d8654c7e10cf0dfe6c4d525b601f75a78133
seed0026_B_baseline/repro_metadata.json	4027	4fbe4fc519f193431cb503b72041a858358cbd3d0a4df5b1980afaff6081322d
seed0026_B_baseline/summary.json	346	555f493cd58fe94a11d057fb039feb2219dff0822e5a79e814501b0770c5dac0
seed0026_B_baseline/warmup.json	258	8fd7fe040089cb52fa1265e1bc1bb07e01cc64f14337a8e7a4418798389cbb85
seed0027_A_baseline/config.json	781	8e5293fc52e4091448909af34992bb4189e1390dd94118e2bd0045078ada2693
seed0027_A_baseline/metrics.csv	158	f9ef230b7d85651a231bcbaa4f170029dd22c73bff3643b09782d0122ce51f44
seed0027_A_baseline/repro_metadata.json	4027	d4553ae827e2d7bb709e8cd63fb272e40b47a5a10bf46076492b6835aaa7dc31
seed0027_A_baseline/summary.json	346	99b7633786d92889e633b0ff8f7d4e3fc0e596f4661718a3465132c57866eec7
seed0027_A_baseline/warmup.json	255	b3737015a3f5cad39e30165a830f1cf030ba5b88bc40fd7761edecaedbc57786
seed0027_B_candidate/config.json	783	28e202766f8f64e0c091775748ecb91189678fc70247128889d403ef114c49a6
seed0027_B_candidate/metrics.csv	158	16abd7e4d4bd41d03fa385b6fbd028ec9dc2bcae386c8a8848d25188bb824aea
seed0027_B_candidate/repro_metadata.json	4140	b8f7ae93a41ab453ba01c39b4029745c9e190c3cbffa03b4e95b6871f5321743
seed0027_B_candidate/summary.json	343	8fdb628ce64a5b9404428a40319923b60488ede31392f0bfd5649c0a8299b948
seed0027_B_candidate/warmup.json	258	c9be36cb85744b7ea40c9eedfeb119742d1a236ae07dd0c413c639152c48468c
seed0028_A_candidate/config.json	783	67013a18da2501a4a825b2dc3b94e6ece9046d04fa897507ba59e3969d6f0e77
seed0028_A_candidate/metrics.csv	158	34194ba89fcf695ed75e505f74fedc473b60cc006cb7dc4c3c9d7d352957a600
seed0028_A_candidate/repro_metadata.json	4140	915f26b3b86fd745dc5d64d17f9edda18096049176d81b78b66d922163ac7f99
seed0028_A_candidate/summary.json	346	0a9867cecada6aee5db8d8793b63e3d993e8e7201026f94912d7546d0dc96506
seed0028_A_candidate/warmup.json	257	7e2ab4d165f434efcdf10089e4a6354768cab2680426c663bf86e8a61e94b94c
seed0028_B_baseline/config.json	781	aaea9b1f190b9624dab09acc48f7db581b0fda33ba6035663e38f855d8c39c07
seed0028_B_baseline/metrics.csv	159	4defc18bd6686ce600b9ec40641a0f8f2a8270fd31eb2a1afe44c7732c631bfc
seed0028_B_baseline/repro_metadata.json	4027	49c56dff87224df2cfffcefc88f48220db0eba3aa3be02001784a0e25e5f0f33
seed0028_B_baseline/summary.json	346	74cfc39f68f15177645c902acf08091b025db88098548689fd5d89479ad28d60
seed0028_B_baseline/warmup.json	258	ebc4a8d816e8b1e5fccf67148fe016ed6b81979ac8da21485125886df0162546
seed0029_A_baseline/config.json	781	3cb8d8605aab14b95d5d0e19f232170bdceac16e2d50457130bdfe4c94cb8cb5
seed0029_A_baseline/metrics.csv	156	ece2ed602a2fa8dd4aab92d40606c3fd987ba72e4df233bd1dd2eaff738cecc8
seed0029_A_baseline/repro_metadata.json	4027	0462560778a6ec2ed864d77d7a2ebc5a4346f882c6bbd2b65a526967ff13aa6a
seed0029_A_baseline/summary.json	346	bc8e4f537ea21d94fe02a9d8c10fa47376359ea04bf4498b47db6bc7df301c58
seed0029_A_baseline/warmup.json	260	65e138ab846fca0123959bb7e3633584a2409a05135406604107a409c5285e88
seed0029_B_candidate/config.json	783	039681ee5a12888528f857be27cc21e12f1da5ac13b01e76da864b39ce624138
seed0029_B_candidate/metrics.csv	162	36b74b79dca1cc3182d041a33182fdbbf90a841522c3ab377fa1caa8aa2ec887
seed0029_B_candidate/repro_metadata.json	4140	f35c25393051737840b128047635f5b2580f1ec9159c20032c161c461ea6500f
seed0029_B_candidate/summary.json	346	750c87380ed0c9bcf5852db4293942c6d2ae50cf0fe224b18bd3eb9e710699da
seed0029_B_candidate/warmup.json	260	77214165c950991a7d580ea74ae5a83919ec241a5c3e6e2b360274c8d246e67a
seed0030_A_candidate/config.json	783	99dd23be52e1c6f2bf1644c3410ba4fa78bdc58414b5b3a9b838220a5b03f2c1
seed0030_A_candidate/metrics.csv	162	4f09596def7e93eb0af4a32e08e7c1af4ea9532892dd61a65857eae760539112
seed0030_A_candidate/repro_metadata.json	4140	35e47ba21bba2ca3dfd3b8fb392af58f81326f26587193c516eb5bdbf7798532
seed0030_A_candidate/summary.json	343	46c8e4093f61200b5628701b283640e312d3ed28813681012e79e6cf75e4ffe2
seed0030_A_candidate/warmup.json	260	47dbcdd3074342e88c6e22d1560ab71fe2a4b45b23b4a31fd3eee4e9a8598835
seed0030_B_baseline/config.json	781	ddfcc0786fbfa77a3384630e63378fe266976e8376be86ec2e47f3581ea2f7db
seed0030_B_baseline/metrics.csv	158	1dbc66abb6a696a2c0253a4c5154a5ad9b97755a0aff64a90d5308b6dba88e26
seed0030_B_baseline/repro_metadata.json	4027	05a58c6901e187157ed6f00aad87552f9c1c95f64c3e7e1ff09afee0a19ada4f
seed0030_B_baseline/summary.json	343	dc98b67370314e3cc24c93740690ce83d86304bf09fc937addd10b6905217412
seed0030_B_baseline/warmup.json	258	8cf7786b9cf7263932d2cfa3bc2afb868dd8b558b4412f6bc492f4e2469d4784
stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stdout.log	71547	234bae8fead83ab9cda9eca860554d5ac014868fc06232363106bb464a449b9f
